Started : 2026-06-14 01:54:25
Target  : scanme.nmap.org
Output  : scanme.nmap.org_report.txt


============================================================
  1/7  subfinder — passive subdomain enumeration
============================================================
Found 0 subdomain(s)


============================================================
  2/7  httpx — live host probing
============================================================
Live hosts (1):
http://scanme.nmap.org

============================================================
  3/7  naabu — port scanning (root domain + subdomains)
============================================================
scanme.nmap.org:80
scanme.nmap.org:80
scanme.nmap.org:22
scanme.nmap.org:22

============================================================
  4/7  tlsx — TLS certificate inspection
============================================================
(no TLS data returned)

============================================================
  5/7  dnstwist — typosquatting detection
============================================================
*original      scanme.nmap.org      45.33.32.156 2600:3c01::f03c:91ff:fe18:bb2f
addition       scanme.nmap0.org     -
addition       scanme.nmap1.org     -
addition       scanme.nmap2.org     -
addition       scanme.nmap3.org     -
addition       scanme.nmap4.org     -
addition       scanme.nmap5.org     -
addition       scanme.nmap6.org     -
addition       scanme.nmap7.org     -
addition       scanme.nmap8.org     -
addition       scanme.nmap9.org     -
addition       scanme.nmapa.org     -
addition       scanme.nmapb.org     -
addition       scanme.nmapc.org     -
addition       scanme.nmapd.org     15.197.204.56 NS:ns01.cashparking.com MX:
addition       scanme.nmape.org     -
addition       scanme.nmapf.org     -
addition       scanme.nmapg.org     -
addition       scanme.nmaph.org     -
addition       scanme.nmapi.org     -
addition       scanme.nmapj.org     -
addition       scanme.nmapk.org     -
addition       scanme.nmapl.org     -
addition       scanme.nmapm.org     -
addition       scanme.nmapn.org     -
addition       scanme.nmapo.org     -
addition       scanme.nmapp.org     -
addition       scanme.nmapq.org     -
addition       scanme.nmapr.org     -
addition       scanme.nmaps.org     104.247.81.99 NS:ns1.parkingcrew.net
addition       scanme.nmapt.org     -
addition       scanme.nmapu.org     -
addition       scanme.nmapv.org     -
addition       scanme.nmapw.org     -
addition       scanme.nmapx.org     -
addition       scanme.nmapy.org     -
addition       scanme.nmapz.org     -
bitsquatting   scanme.fmap.org      -
bitsquatting   scanme.jmap.org      -
bitsquatting   scanme.n-ap.org      -
bitsquatting   scanme.neap.org      -
bitsquatting   scanme.nma0.org      -
bitsquatting   scanme.nmaq.org      -
bitsquatting   scanme.nmax.org      !ServFail !ServFail
bitsquatting   scanme.niap.org      13.248.169.48 NS:ns1.afternic.com MX:
bitsquatting   scanme.nlap.org      13.248.169.48 NS:ns5.afternic.com MX:
bitsquatting   scanme.nmar.org      -
bitsquatting   scanme.nmcp.org      13.248.169.48 NS:ns5.afternic.com MX:
bitsquatting   scanme.nmip.org      13.248.169.48 NS:ns1.afternic.com MX:
bitsquatting   scanme.noap.org      13.248.169.48 NS:ns1.afternic.com MX:
bitsquatting   scanme.lmap.org      62.210.16.62
bitsquatting   scanme.nmat.org      -
bitsquatting   scanme.nmep.org      -
bitsquatting   scanme.nmqp.org      -
bitsquatting   scanme.omap.org      -
homoglyph      scanme.mmap.org      -
homoglyph      scanme.mmnap.org     -
homoglyph      scanme.mnap.org      13.248.169.48 NS:ns3.afternic.com MX:
homoglyph      scanme.mnnap.org     -
homoglyph      scanme.mrnap.org     -
homoglyph      scanme.nmmap.org     -
homoglyph      scanme.nmnap.org     -
homoglyph      scanme.nnap.org      50.116.1.225
homoglyph      scanme.nnmap.org     -
homoglyph      scanme.nnnap.org     -
homoglyph      scanme.nnnnap.org    -
homoglyph      scanme.nnrap.org     -
homoglyph      scanme.nrap.org      13.248.169.48 NS:ns1.afternic.com MX:
homoglyph      scanme.nrmap.org     -
homoglyph      scanme.nrnap.org     -
homoglyph      scanme.nrrap.org     -
homoglyph      scanme.rmap.org      -
homoglyph      scanme.rnap.org      -
homoglyph      scanme.rnmap.org     -
homoglyph      scanme.rnnap.org     -
homoglyph      scanme.rnrnap.org    -
homoglyph      scanme.rrap.org      13.248.169.48 NS:ns3.afternic.com MX:
homoglyph      scanme.rrnap.org     -
homoglyph      scanme.ńḿap.org      -
homoglyph      scanme.ńṃap.org      -
homoglyph      scanme.ńᴍap.org      -
homoglyph      scanme.ńɱap.org      -
homoglyph      scanme.ńṁap.org      -
homoglyph      scanme.ńńap.org      -
homoglyph      scanme.ꞑṁap.org      -
homoglyph      scanme.ṉṁap.org      -
homoglyph      scanme.ṁṁap.org      -
homoglyph      scanme.ṅṁap.org      -
homoglyph      scanme.ṇṁap.org      -
homoglyph      scanme.ꞑꞑap.org      -
homoglyph      scanme.ņɱap.org      -
homoglyph      scanme.ņṁap.org      -
homoglyph      scanme.ņḿap.org      -
homoglyph      scanme.ņᴍap.org      -
homoglyph      scanme.ņṃap.org      -
homoglyph      scanme.ņņap.org      -
homoglyph      scanme.ṃṃap.org      -
homoglyph      scanme.ṅṃap.org      -
homoglyph      scanme.ṇṃap.org      -
homoglyph      scanme.ꞑṃap.org      -
homoglyph      scanme.ṉṃap.org      -
homoglyph      scanme.ňᴍap.org      -
homoglyph      scanme.ňṃap.org      -
homoglyph      scanme.ňɱap.org      -
homoglyph      scanme.ňṁap.org      -
homoglyph      scanme.ňḿap.org      -
homoglyph      scanme.ňňap.org      -
homoglyph      scanme.ṅṅap.org      -
homoglyph      scanme.ǹᴍap.org      -
homoglyph      scanme.ǹṃap.org      -
homoglyph      scanme.ǹṁap.org      -
homoglyph      scanme.ǹɱap.org      -
homoglyph      scanme.ǹḿap.org      -
homoglyph      scanme.ǹǹap.org      -
homoglyph      scanme.ŋṁap.org      -
